customerID,orderID,customerName,customerEmail,orderPrice,orderQuantity,orderStatus,createdAt,updatedAt
0812120101,12011111,Furkan Çelik,[email],17,52,Processed,08/12/2020 15:35:05,08/12/2020 15:35:05
0812120102,12011112,Emirhan Kurtul,[email],13,57,Processed,08/12/2020 15:35:05,08/12/2020 15:35:05
0812120103,12011113,Rıdvan Özdemir,[email],16,55,Processed,08/12/2020 15:35:05,08/12/2020 15:35:05
0812120104,12011114,Cüneyt Çağlayan,[email],10,15,Updated,08/12/2020 15:35:05,08/12/2020 15:43:48
0812120105,12011115,Hilmi Uysal,[email],18,53,Processed,08/12/2020 15:35:05,08/12/2020 15:35:05
0812120106,12011116,Ertuğrul Sarı,[email],19,52,Processed,08/12/2020 15:35:05,08/12/2020 15:35:05
0812120107,12017447,Talha Tacar,[email],85,67,Processed,08/12/2020 16:16:54,08/12/2020 16:16:54
0812120108,12016851,Taha Tacar,[email],56,47,Processed,08/12/2020 16:18:51,08/12/2020 16:18:51
1208163938,16394019,Ibrahim Arvas,[email],77,66,Updated,08/12/2020 16:39:38,08/12/2020 23:29:52
1208231141,23119743,Kadir Bal,[email],65,87,Processed,08/12/2020 23:11:41,08/12/2020 23:11:41
